"","age","gender","employment","marital_status","treatment","correction"
"506",35,"Male",1,1,"control",0
"507",34,"Female",0,0,"control",0
"508",40,"Male",1,1,"responsibility",1
"509",72,"Male",0,1,"control",0
"510",25,"Female",1,0,"control",1
"511",30,"Female",0,0,"acceptability",0
"512",78,"Male",0,1,"acceptability",0
"513",70,"Male",0,0,"control",0
"514",60,"Male",0,0,"acceptability",1
"515",25,"Male",0,0,"responsibility",1
"516",56,"Male",0,0,"control",0
"517",57,"Male",1,0,"control",1
"518",59,"Male",0,0,"acceptability",1
"519",73,"Male",0,1,"responsibility",0
"520",72,"Male",0,1,"responsibility",0
"521",58,"Male",0,1,"control",0
"522",52,"Male",0,0,"responsibility",0
"523",34,"Male",1,1,"acceptability",1
"524",65,"Male",0,0,"acceptability",1
"525",81,"Male",0,0,"responsibility",0
"526",63,"Male",0,0,"acceptability",1
"527",54,"Male",1,0,"responsibility",1
"528",59,"Male",0,0,"acceptability",0
"529",78,"Male",0,1,"acceptability",1
"530",68,"Male",0,0,"control",1
"531",68,"Male",0,0,"responsibility",1
"532",36,"Male",1,0,"acceptability",0
"533",77,"Male",0,1,"responsibility",1
"534",42,"Male",1,0,"acceptability",0
"535",50,"Male",1,1,"control",1
"536",73,"Male",1,0,"control",1
"537",55,"Male",1,0,"responsibility",1
"538",25,"Male",1,0,"acceptability",1
"539",57,"Male",0,0,"responsibility",1
"540",60,"Male",0,0,"control",0
"541",42,"Male",0,0,"control",0
"542",33,"Male",0,0,"responsibility",0
"543",36,"Male",1,0,"control",1
"544",25,"Male",0,0,"responsibility",1
"545",62,"Male",0,1,"control",1
"546",50,"Male",0,1,"control",1
"547",68,"Male",0,1,"responsibility",0
"548",64,"Male",1,0,"control",1
"549",47,"Male",1,1,"control",0
"550",31,"Male",1,0,"acceptability",0
"551",79,"Male",0,0,"acceptability",1
"552",76,"Male",0,1,"acceptability",1
"553",52,"Male",1,1,"acceptability",0
"554",53,"Male",0,1,"responsibility",1
"555",66,"Male",0,1,"control",1
"556",23,"Male",0,0,"acceptability",1
"557",51,"Male",0,1,"control",1
"558",80,"Male",0,0,"acceptability",0
"559",41,"Male",1,0,"acceptability",1
"560",19,"Male",0,0,"acceptability",0
"561",63,"Male",1,0,"responsibility",1
"562",40,"Male",0,0,"acceptability",1
"563",52,"Male",1,0,"acceptability",1
"564",73,"Male",1,0,"control",0
"565",71,"Male",0,1,"control",1
"566",65,"Male",0,1,"control",0
"567",78,"Male",0,1,"control",0
"568",57,"Male",1,1,"acceptability",1
"569",32,"Male",1,1,"responsibility",0
"570",50,"Male",1,0,"responsibility",0
"571",28,"Male",0,0,"responsibility",0
"572",34,"Male",1,0,"acceptability",0
"573",67,"Male",0,1,"control",1
"574",44,"Male",1,0,"control",0
"575",48,"Male",1,0,"responsibility",0
"576",19,"Male",0,0,"control",1
"577",34,"Male",0,0,"responsibility",0
"578",53,"Male",1,1,"acceptability",0
"579",24,"Male",0,0,"acceptability",1
"580",53,"Male",1,0,"acceptability",0
"581",74,"Male",0,1,"acceptability",1
"582",52,"Male",1,1,"responsibility",0
"583",52,"Male",1,1,"responsibility",0
"584",58,"Male",1,0,"control",0
"585",56,"Male",0,1,"acceptability",1
"586",68,"Male",0,0,"responsibility",1
"587",68,"Male",0,0,"responsibility",1
"588",52,"Male",0,0,"responsibility",0
"589",74,"Male",1,0,"control",0
"590",47,"Male",0,0,"acceptability",0
"591",41,"Male",1,1,"acceptability",0
"592",57,"Male",1,0,"acceptability",1
"593",55,"Male",1,0,"responsibility",0
"594",23,"Male",1,0,"acceptability",1
"595",62,"Male",1,0,"responsibility",0
"596",63,"Male",0,1,"control",1
"597",61,"Male",0,0,"responsibility",0
"598",50,"Male",0,0,"responsibility",1
"599",77,"Male",0,1,"responsibility",0
"600",33,"Male",1,0,"acceptability",0
"601",77,"Male",0,1,"control",1
"602",53,"Male",1,0,"responsibility",0
"603",34,"Male",1,1,"control",0
"604",71,"Male",0,1,"responsibility",1
"605",37,"Male",1,0,"responsibility",1
"606",39,"Male",0,0,"control",1
"607",53,"Male",1,1,"acceptability",0
"608",53,"Male",1,1,"control",0
"609",47,"Male",1,0,"acceptability",1
"610",30,"Male",0,0,"acceptability",1
"611",31,"Male",1,1,"responsibility",0
"612",61,"Male",0,0,"control",0
"613",57,"Male",0,0,"acceptability",1
"614",28,"Male",1,1,"responsibility",0
"615",34,"Male",1,0,"control",1
"616",57,"Male",1,1,"acceptability",1
"617",39,"Male",1,1,"acceptability",0
"618",34,"Male",1,0,"acceptability",1
"619",42,"Male",0,0,"control",1
"620",67,"Male",0,1,"control",0
"621",23,"Male",1,0,"acceptability",0
"622",64,"Male",1,1,"control",0
"623",37,"Male",1,0,"acceptability",1
"624",44,"Male",1,0,"control",1
"625",40,"Male",1,0,"control",1
"626",47,"Male",0,0,"responsibility",1
"627",59,"Male",1,1,"acceptability",1
"628",64,"Male",1,0,"control",1
"629",80,"Male",0,0,"responsibility",0
"630",61,"Male",1,1,"control",1
"631",37,"Male",0,0,"acceptability",1
"632",45,"Male",1,1,"responsibility",0
"633",41,"Male",1,1,"acceptability",1
"634",47,"Male",1,0,"acceptability",0
"635",63,"Male",1,0,"acceptability",1
"636",42,"Male",0,0,"responsibility",1
"637",55,"Male",1,1,"acceptability",0
"638",42,"Male",1,0,"acceptability",1
"639",54,"Male",0,1,"responsibility",0
"640",65,"Male",0,1,"responsibility",0
"641",40,"Male",1,1,"control",0
"642",51,"Male",1,0,"responsibility",0
"643",57,"Male",1,1,"responsibility",1
"644",57,"Male",1,1,"responsibility",0
"645",67,"Male",0,0,"responsibility",0
"646",82,"Male",0,1,"responsibility",0
"647",48,"Male",1,1,"responsibility",0
"648",55,"Male",1,0,"control",0
"649",50,"Male",1,0,"acceptability",1
"650",63,"Male",1,1,"responsibility",0
"651",63,"Male",0,0,"acceptability",1
"652",74,"Male",0,1,"control",0
"653",40,"Male",0,1,"responsibility",1
"654",42,"Male",1,1,"acceptability",0
"655",44,"Male",1,0,"control",1
"656",65,"Male",0,1,"acceptability",1
"657",78,"Male",1,0,"control",0
"658",45,"Male",1,1,"acceptability",0
"659",72,"Male",0,1,"responsibility",0
"660",61,"Male",1,1,"responsibility",1
"661",75,"Male",0,0,"control",1
"662",65,"Male",0,1,"control",1
"663",40,"Male",1,1,"responsibility",1
"664",63,"Male",1,1,"acceptability",0
"665",63,"Male",1,1,"responsibility",1
"666",81,"Male",0,1,"control",0
"667",60,"Male",1,0,"acceptability",0
"668",20,"Male",1,0,"control",1
"669",44,"Male",1,0,"acceptability",0
"670",47,"Male",0,0,"acceptability",1
"671",35,"Male",1,0,"acceptability",0
"672",65,"Male",1,0,"control",0
"673",49,"Male",1,1,"responsibility",0
"674",28,"Male",0,0,"acceptability",0
"675",41,"Male",1,1,"responsibility",1
"676",74,"Male",1,1,"control",1
"677",62,"Male",0,0,"acceptability",0
"678",48,"Male",1,1,"control",0
"679",64,"Male",0,0,"acceptability",0
"680",66,"Male",1,0,"acceptability",0
"681",56,"Male",1,0,"responsibility",0
"682",64,"Male",0,1,"control",1
"683",68,"Male",1,1,"control",0
"684",41,"Male",0,1,"control",0
"685",28,"Male",1,0,"responsibility",1
"686",39,"Male",1,1,"control",0
"687",75,"Male",0,1,"responsibility",1
"688",35,"Male",1,0,"acceptability",0
"689",44,"Male",1,1,"control",1
"690",79,"Male",1,1,"acceptability",1
"691",57,"Male",1,0,"acceptability",1
"692",66,"Male",0,1,"responsibility",1
"693",74,"Male",0,1,"acceptability",1
"694",53,"Male",0,0,"control",0
"695",38,"Male",1,1,"control",1
"696",75,"Male",0,1,"acceptability",0
"697",74,"Male",0,1,"acceptability",1
"698",63,"Male",0,1,"acceptability",1
"699",64,"Male",0,0,"acceptability",1
"700",73,"Male",0,0,"control",0
"701",53,"Male",0,0,"control",0
"702",66,"Male",0,1,"control",0
"703",58,"Male",1,0,"acceptability",0
"704",70,"Male",0,1,"control",1
"705",67,"Male",0,1,"control",1
"706",61,"Male",1,1,"acceptability",1
"707",70,"Male",0,1,"responsibility",1
"708",74,"Male",0,1,"responsibility",1
"709",62,"Male",0,1,"control",0
"710",60,"Male",1,1,"acceptability",1
"711",70,"Male",0,1,"acceptability",0
"712",63,"Male",0,1,"acceptability",1
"713",62,"Male",1,1,"control",0
"714",69,"Male",1,1,"responsibility",1
"715",60,"Male",0,0,"responsibility",0
"716",35,"Male",1,0,"responsibility",1
"717",73,"Male",0,0,"responsibility",0
"718",67,"Male",1,1,"responsibility",1
"719",50,"Male",0,1,"acceptability",1
"720",66,"Male",0,1,"acceptability",1
"721",35,"Male",1,1,"responsibility",1
"722",65,"Male",0,1,"acceptability",0
"723",55,"Male",1,1,"control",0
"724",69,"Male",0,1,"control",0
"725",40,"Male",1,1,"control",1
"726",39,"Male",1,0,"control",0
"727",62,"Male",0,0,"control",1
"728",52,"Male",0,1,"responsibility",0
"729",60,"Male",0,1,"responsibility",0
"730",19,"Male",0,0,"responsibility",0
"731",70,"Male",0,1,"acceptability",0
"732",50,"Male",1,0,"acceptability",0
"733",70,"Male",0,1,"responsibility",1
"734",55,"Male",1,1,"responsibility",1
"735",48,"Male",1,1,"acceptability",0
"736",64,"Male",0,1,"acceptability",1
"737",57,"Male",1,0,"control",1
"738",42,"Male",1,1,"control",1
"739",51,"Male",1,1,"control",1
"740",64,"Male",0,0,"responsibility",0
"741",50,"Male",1,1,"acceptability",0
"742",63,"Male",1,0,"acceptability",0
"743",69,"Male",0,0,"control",1
"744",77,"Male",0,1,"control",0
"745",50,"Male",1,0,"responsibility",1
"746",75,"Male",0,1,"control",0
"747",54,"Male",0,0,"control",0
"748",46,"Male",1,1,"responsibility",1
"749",53,"Male",1,0,"acceptability",0
"750",32,"Male",0,1,"control",0
"751",59,"Male",0,1,"responsibility",1
"752",48,"Male",1,1,"responsibility",0
"753",70,"Male",1,0,"acceptability",0
"754",30,"Male",0,0,"control",1
"755",38,"Male",1,1,"control",1
"756",72,"Male",1,1,"acceptability",0
"757",68,"Male",1,1,"responsibility",0
"758",71,"Male",0,0,"control",0
"759",55,"Male",0,0,"acceptability",1
"760",29,"Male",1,1,"control",0
"761",37,"Male",1,0,"control",0
"762",35,"Male",1,1,"responsibility",0
"763",68,"Male",0,0,"control",1
"764",40,"Male",1,0,"control",0
"765",75,"Male",0,1,"responsibility",0
"766",72,"Male",1,1,"control",0
"767",24,"Male",0,0,"responsibility",0
"768",66,"Male",0,1,"acceptability",0
"769",76,"Male",0,1,"responsibility",0
"770",57,"Male",1,1,"responsibility",0
"771",52,"Male",1,0,"control",1
"772",48,"Male",0,1,"control",0
"773",58,"Male",1,0,"control",0
"774",82,"Male",1,0,"control",0
"775",62,"Male",1,0,"control",0
"776",77,"Male",0,0,"responsibility",1
"777",76,"Male",0,1,"responsibility",0
"778",44,"Male",0,1,"acceptability",0
"779",68,"Male",0,1,"control",0
"780",81,"Male",0,0,"responsibility",1
"781",41,"Male",1,1,"responsibility",1
"782",66,"Male",0,1,"responsibility",0
"783",42,"Male",0,1,"acceptability",0
"784",62,"Male",1,1,"acceptability",1
"785",55,"Male",0,0,"acceptability",0
"786",57,"Male",0,0,"control",0
"787",55,"Male",1,1,"responsibility",0
"788",34,"Male",1,1,"acceptability",1
"789",63,"Male",1,1,"control",0
"790",66,"Male",0,0,"control",1
"791",50,"Male",1,0,"acceptability",1
"792",29,"Male",1,0,"acceptability",0
"793",47,"Male",1,1,"responsibility",0
"794",24,"Male",1,0,"acceptability",1
"795",71,"Male",0,1,"control",0
"796",30,"Male",1,1,"acceptability",1
"797",66,"Male",0,1,"responsibility",1
"798",46,"Male",1,1,"acceptability",1
"799",43,"Male",1,0,"responsibility",0
"800",53,"Male",1,0,"responsibility",0
"801",63,"Male",0,1,"responsibility",0
"802",54,"Male",0,1,"responsibility",0
"803",72,"Male",0,1,"acceptability",0
"804",59,"Male",1,1,"responsibility",0
"805",32,"Male",1,1,"acceptability",0
"806",67,"Male",0,1,"responsibility",0
"807",58,"Male",0,0,"responsibility",1
"808",60,"Male",0,1,"control",0
"809",35,"Male",1,1,"control",1
"810",63,"Male",1,0,"acceptability",1
"811",62,"Male",0,0,"control",1
"812",65,"Male",0,1,"acceptability",0
"813",49,"Male",1,1,"control",0
"814",59,"Male",1,1,"control",0
"815",36,"Male",1,1,"responsibility",0
"816",79,"Male",0,1,"responsibility",0
"817",45,"Male",1,1,"responsibility",1
"818",71,"Male",0,1,"responsibility",0
"819",47,"Male",1,0,"acceptability",0
"820",70,"Male",0,1,"responsibility",0
"821",63,"Male",0,1,"responsibility",0
"822",52,"Male",1,0,"control",0
"823",61,"Male",0,0,"acceptability",0
"824",66,"Male",0,1,"control",1
"825",60,"Male",1,1,"acceptability",0
"826",29,"Male",1,0,"control",0
"827",59,"Male",1,0,"control",1
"828",47,"Male",1,0,"acceptability",1
"829",44,"Male",1,1,"control",1
"830",53,"Male",1,1,"control",1
"831",46,"Male",1,0,"acceptability",1
"832",77,"Male",0,0,"acceptability",1
"833",72,"Male",0,1,"responsibility",0
"834",72,"Male",0,1,"control",1
"835",88,"Male",0,1,"control",0
"836",63,"Male",0,0,"acceptability",1
"837",72,"Male",0,0,"acceptability",0
"838",60,"Male",1,1,"acceptability",0
"839",61,"Male",1,0,"acceptability",1
"840",36,"Male",1,0,"acceptability",0
"841",60,"Male",1,1,"responsibility",1
"842",66,"Male",0,1,"responsibility",1
"843",60,"Male",1,1,"control",1
"844",69,"Male",1,0,"control",0
"845",33,"Male",1,1,"responsibility",1
"846",32,"Male",1,0,"control",0
"847",43,"Male",0,0,"acceptability",1
"848",71,"Male",0,1,"acceptability",1
"849",41,"Male",1,0,"control",0
"850",79,"Male",0,0,"responsibility",1
"851",68,"Male",0,0,"control",0
"852",76,"Male",0,0,"acceptability",0
"853",51,"Male",1,1,"acceptability",1
"854",34,"Male",1,1,"acceptability",0
"855",63,"Male",0,1,"responsibility",0
"856",34,"Male",0,0,"responsibility",0
"857",69,"Male",1,0,"acceptability",0
"858",44,"Female",1,1,"acceptability",1
"859",63,"Male",1,1,"control",0
"860",48,"Male",0,0,"acceptability",0
"861",64,"Male",0,1,"acceptability",0
"862",64,"Male",0,1,"control",1
"863",56,"Male",0,0,"responsibility",0
"864",74,"Male",0,0,"acceptability",0
"865",43,"Male",1,1,"acceptability",1
"866",77,"Male",0,1,"control",0
"867",49,"Male",0,1,"acceptability",0
"868",61,"Male",1,1,"acceptability",1
"869",68,"Male",0,1,"responsibility",0
"870",36,"Male",1,1,"control",1
"871",66,"Male",1,1,"acceptability",1
"872",52,"Male",1,1,"control",0
"873",62,"Male",0,1,"responsibility",0
"874",50,"Male",0,0,"control",1
"875",75,"Male",1,1,"control",1
"876",67,"Male",0,1,"control",1
"877",31,"Male",1,1,"acceptability",0
"878",57,"Male",1,1,"acceptability",1
"879",58,"Male",0,0,"responsibility",0
"880",56,"Male",1,1,"acceptability",0
"881",41,"Male",1,1,"responsibility",1
"882",68,"Male",0,1,"responsibility",1
"883",80,"Male",0,1,"responsibility",0
"884",66,"Male",0,1,"responsibility",0
"885",26,"Male",0,1,"control",1
"886",63,"Male",1,0,"acceptability",0
"887",55,"Male",1,1,"responsibility",0
"888",24,"Male",1,0,"responsibility",0
"889",66,"Male",0,1,"responsibility",0
"890",59,"Male",1,0,"acceptability",0
"891",69,"Male",0,0,"acceptability",0
"892",36,"Male",1,1,"acceptability",1
"893",54,"Male",1,0,"acceptability",0
"894",66,"Male",0,1,"responsibility",1
"895",62,"Male",1,0,"control",1
"896",28,"Male",1,1,"acceptability",0
"897",68,"Male",0,0,"acceptability",0
"898",50,"Male",1,0,"acceptability",1
"899",31,"Male",1,1,"responsibility",0
"900",67,"Male",1,1,"acceptability",1
"901",65,"Male",0,0,"acceptability",0
"902",38,"Male",0,0,"control",1
"903",75,"Male",0,1,"control",1
"904",48,"Male",1,0,"acceptability",1
"905",47,"Male",1,1,"control",0
"906",37,"Male",0,0,"acceptability",0
"907",71,"Male",1,1,"control",1
"908",26,"Male",0,0,"responsibility",1
"909",34,"Male",1,1,"control",1
"910",71,"Male",0,1,"acceptability",1
"911",44,"Male",1,1,"control",0
"912",28,"Male",0,0,"control",0
"913",64,"Male",0,1,"responsibility",0
"914",48,"Male",1,1,"responsibility",0
"915",29,"Male",0,0,"acceptability",1
"916",28,"Male",0,0,"control",0
"917",76,"Male",0,1,"control",0
"918",68,"Male",1,1,"acceptability",1
"919",51,"Male",1,0,"responsibility",0
"920",21,"Male",1,0,"control",0
"921",44,"Male",0,0,"acceptability",0
"922",79,"Male",0,0,"responsibility",1
"923",49,"Male",1,0,"acceptability",0
"924",60,"Male",1,1,"acceptability",0
"925",58,"Male",1,0,"acceptability",1
"926",65,"Male",1,0,"control",0
"927",59,"Male",1,1,"responsibility",0
"928",63,"Male",0,1,"acceptability",0
"929",56,"Male",0,0,"control",1
"930",69,"Male",1,1,"acceptability",0
"931",73,"Male",0,1,"acceptability",1
"932",56,"Male",0,0,"acceptability",0
"933",77,"Male",0,1,"responsibility",0
"934",44,"Male",1,1,"responsibility",1
"935",56,"Male",1,1,"control",0
"936",40,"Male",1,0,"control",0
"937",78,"Male",0,1,"acceptability",1
"938",24,"Male",0,0,"control",1
"939",25,"Male",1,1,"control",0
"940",66,"Male",1,0,"responsibility",1
"941",61,"Male",0,1,"responsibility",0
"942",76,"Male",0,1,"control",0
"943",81,"Male",0,0,"control",0
"944",67,"Male",0,1,"acceptability",0
"945",49,"Male",1,1,"acceptability",0
"946",45,"Male",1,1,"responsibility",1
"947",45,"Male",1,1,"control",0
"948",35,"Female",0,0,"control",0
"949",57,"Female",0,0,"responsibility",1
"950",76,"Female",0,0,"control",0
"951",66,"Female",0,0,"control",1
"952",67,"Female",0,0,"acceptability",0
"953",82,"Female",0,0,"acceptability",0
"954",79,"Female",0,0,"responsibility",0
"955",76,"Female",0,0,"control",0
"956",75,"Female",0,0,"responsibility",0
"957",45,"Female",0,1,"acceptability",0
"958",72,"Female",0,0,"acceptability",1
"959",64,"Female",0,0,"responsibility",1
"960",50,"Female",0,1,"responsibility",0
"961",50,"Female",1,0,"acceptability",1
"962",61,"Female",0,1,"control",0
"963",55,"Female",0,1,"acceptability",0
"964",54,"Female",0,0,"control",0
"965",54,"Female",1,0,"responsibility",0
"966",62,"Female",0,1,"acceptability",0
"967",39,"Female",1,1,"control",0
"968",73,"Female",0,0,"responsibility",1
"969",64,"Female",0,1,"responsibility",0
"970",62,"Female",1,1,"acceptability",1
"971",41,"Female",1,0,"control",1
"972",73,"Female",0,0,"control",1
"973",52,"Female",0,1,"responsibility",0
"974",30,"Female",0,0,"responsibility",0
"975",61,"Female",0,1,"responsibility",1
"976",68,"Female",0,0,"acceptability",1
"977",54,"Female",1,1,"responsibility",1
"978",37,"Female",0,1,"control",1
"979",45,"Female",1,1,"control",1
"980",29,"Female",1,1,"acceptability",0
"981",30,"Female",0,0,"responsibility",1
"982",62,"Female",1,0,"acceptability",1
"983",70,"Female",0,1,"responsibility",1
"984",50,"Female",0,0,"responsibility",1
"985",66,"Female",0,1,"acceptability",0
"986",60,"Female",1,0,"responsibility",1
"987",70,"Female",1,0,"acceptability",0
"988",63,"Female",0,1,"responsibility",0
"989",41,"Female",1,1,"control",0
"990",46,"Female",1,0,"control",0
"991",69,"Female",0,0,"control",0
"992",37,"Female",1,0,"acceptability",0
"993",54,"Female",1,0,"acceptability",0
"994",73,"Female",1,1,"responsibility",1
"995",72,"Female",0,0,"control",0
"996",57,"Female",0,0,"responsibility",0
"997",39,"Female",1,1,"responsibility",0
"998",61,"Female",1,0,"acceptability",1
"999",27,"Female",0,0,"control",1
"1000",63,"Female",0,1,"control",0
"1001",35,"Female",1,0,"control",0
"1002",76,"Female",0,0,"responsibility",0
"1003",62,"Female",0,0,"acceptability",1
"1004",78,"Female",0,0,"responsibility",0
"1005",61,"Female",1,1,"acceptability",1
"1006",40,"Female",1,0,"responsibility",0
"1007",57,"Female",0,0,"control",0
"1008",43,"Female",1,1,"responsibility",1
"1009",51,"Female",0,1,"acceptability",0
"1010",65,"Female",1,0,"responsibility",1
"1011",69,"Female",0,0,"acceptability",1
"1012",50,"Female",0,1,"responsibility",1
"1013",63,"Female",0,0,"acceptability",1
"1014",37,"Female",1,0,"responsibility",0
"1015",63,"Female",0,0,"responsibility",1
"1016",65,"Female",0,1,"acceptability",0
"1017",79,"Female",0,0,"control",0
"1018",63,"Female",1,1,"responsibility",0
"1019",73,"Female",0,1,"acceptability",0
"1020",45,"Female",0,0,"responsibility",0
"1021",69,"Female",0,0,"acceptability",1
