"","age","gender","employment","marital_status","treatment","correction"
"1022",62,"Female",1,0,"acceptability",1
"1023",73,"Female",1,0,"control",0
"1024",73,"Female",0,1,"control",0
"1025",69,"Female",0,1,"responsibility",1
"1026",76,"Female",0,0,"responsibility",0
"1027",68,"Female",0,1,"acceptability",0
"1028",57,"Female",0,1,"control",1
"1029",57,"Female",0,1,"acceptability",0
"1030",65,"Female",0,0,"acceptability",1
"1031",87,"Female",0,0,"acceptability",1
"1032",55,"Female",1,1,"control",0
"1033",69,"Female",0,0,"control",0
"1034",59,"Female",0,1,"acceptability",0
"1035",77,"Female",0,0,"control",1
"1036",65,"Female",0,0,"control",0
"1037",49,"Female",0,1,"acceptability",1
"1038",71,"Female",0,0,"responsibility",1
"1039",41,"Female",1,0,"responsibility",0
"1040",29,"Female",1,0,"acceptability",0
"1041",69,"Female",0,1,"control",1
"1042",50,"Female",0,0,"control",1
"1043",68,"Female",1,1,"acceptability",1
"1044",65,"Female",1,0,"control",1
"1045",68,"Female",0,0,"acceptability",1
"1046",59,"Female",1,1,"control",0
"1047",66,"Female",0,0,"control",0
"1048",60,"Female",0,1,"responsibility",1
"1049",61,"Female",0,0,"acceptability",0
"1050",75,"Female",0,0,"control",1
"1051",79,"Female",0,0,"acceptability",1
"1052",59,"Female",0,0,"acceptability",0
"1053",82,"Female",0,0,"responsibility",0
"1054",71,"Female",0,0,"responsibility",0
"1055",64,"Female",0,1,"responsibility",1
"1056",26,"Female",0,0,"control",1
"1057",71,"Female",0,0,"acceptability",1
"1058",74,"Female",0,1,"acceptability",1
"1059",73,"Female",0,0,"control",0
"1060",58,"Female",0,1,"control",0
"1061",19,"Female",0,0,"control",0
"1062",47,"Female",1,0,"responsibility",0
"1063",57,"Female",1,1,"responsibility",0
"1064",34,"Female",1,0,"control",1
"1065",53,"Female",0,1,"control",0
"1066",68,"Female",0,0,"control",1
"1067",73,"Female",0,0,"responsibility",0
"1068",62,"Female",0,1,"control",0
"1069",57,"Female",0,0,"acceptability",0
"1070",50,"Female",1,1,"acceptability",0
"1071",50,"Female",0,0,"responsibility",1
"1072",36,"Female",0,1,"responsibility",0
"1073",69,"Female",1,0,"control",0
"1074",65,"Female",1,0,"acceptability",1
"1075",70,"Female",0,0,"control",1
"1076",61,"Female",0,0,"responsibility",1
"1077",51,"Female",0,1,"responsibility",1
"1078",64,"Female",1,0,"responsibility",1
"1079",42,"Female",0,1,"control",1
"1080",40,"Female",0,0,"control",1
"1081",67,"Female",1,0,"control",1
"1082",52,"Female",1,1,"acceptability",0
"1083",39,"Female",1,1,"acceptability",0
"1084",39,"Female",0,1,"responsibility",1
"1085",68,"Female",0,0,"control",1
"1086",50,"Female",1,0,"acceptability",1
"1087",45,"Female",0,1,"control",0
"1088",66,"Female",0,0,"responsibility",0
"1089",61,"Female",1,0,"responsibility",0
"1090",72,"Female",0,1,"control",1
"1091",35,"Female",1,1,"acceptability",0
"1092",31,"Female",1,0,"responsibility",0
"1093",63,"Female",1,0,"control",1
"1094",18,"Female",0,0,"acceptability",1
"1095",54,"Female",1,1,"responsibility",0
"1096",75,"Female",0,1,"control",1
"1097",35,"Female",0,0,"acceptability",1
"1098",76,"Female",0,0,"control",0
"1099",41,"Female",1,0,"control",0
"1100",58,"Female",1,0,"acceptability",1
"1101",26,"Female",1,0,"control",1
"1102",62,"Female",1,0,"responsibility",0
"1103",69,"Female",1,1,"responsibility",1
"1104",62,"Female",1,1,"acceptability",1
"1105",64,"Female",0,1,"acceptability",1
"1106",76,"Female",0,0,"control",0
"1107",46,"Female",0,1,"acceptability",1
"1108",57,"Female",1,1,"responsibility",0
"1109",63,"Female",0,1,"acceptability",0
"1110",59,"Female",1,0,"acceptability",0
"1111",72,"Female",0,1,"acceptability",0
"1112",68,"Female",0,1,"acceptability",0
"1113",63,"Female",0,1,"acceptability",0
"1114",59,"Female",1,0,"control",1
"1115",27,"Female",1,0,"responsibility",0
"1116",56,"Female",1,1,"responsibility",0
"1117",69,"Female",0,0,"control",0
"1118",82,"Female",1,0,"responsibility",1
"1119",56,"Female",1,0,"acceptability",1
"1120",42,"Female",1,1,"control",1
"1121",64,"Female",1,0,"responsibility",0
"1122",72,"Female",0,1,"acceptability",1
"1123",66,"Female",0,1,"responsibility",1
"1124",51,"Female",1,1,"control",1
"1125",64,"Female",0,0,"acceptability",0
"1126",54,"Female",0,1,"acceptability",0
"1127",40,"Female",0,0,"control",0
"1128",36,"Female",1,0,"responsibility",0
"1129",55,"Female",0,1,"control",1
"1130",78,"Female",0,1,"control",1
"1131",58,"Female",0,1,"acceptability",0
"1132",68,"Female",0,0,"acceptability",0
"1133",60,"Female",0,0,"responsibility",0
"1134",67,"Female",0,0,"acceptability",0
"1135",18,"Female",0,0,"acceptability",1
"1136",61,"Female",0,1,"control",1
"1137",69,"Female",0,0,"control",0
"1138",51,"Female",0,0,"responsibility",0
"1139",36,"Female",1,1,"acceptability",1
"1140",62,"Female",0,1,"responsibility",1
"1141",70,"Female",1,1,"control",1
"1142",77,"Female",0,1,"acceptability",1
"1143",57,"Female",0,1,"acceptability",0
"1144",71,"Female",0,1,"responsibility",0
"1145",32,"Female",0,1,"acceptability",0
"1146",47,"Female",0,1,"acceptability",0
"1147",57,"Female",1,1,"responsibility",0
"1148",48,"Female",0,1,"responsibility",0
"1149",45,"Female",0,1,"responsibility",1
"1150",45,"Female",1,1,"responsibility",0
"1151",64,"Female",0,0,"acceptability",0
"1152",36,"Female",1,1,"responsibility",0
"1153",48,"Female",0,0,"responsibility",1
"1154",42,"Female",1,0,"acceptability",0
"1155",57,"Female",1,0,"responsibility",0
"1156",76,"Female",0,0,"responsibility",1
"1157",73,"Female",0,0,"acceptability",1
"1158",71,"Female",0,1,"acceptability",0
"1159",57,"Female",0,1,"acceptability",0
"1160",45,"Female",1,0,"responsibility",0
"1161",78,"Female",0,1,"responsibility",0
"1162",46,"Female",1,1,"control",1
"1163",74,"Female",0,0,"acceptability",0
"1164",44,"Female",1,1,"responsibility",0
"1165",77,"Female",0,0,"acceptability",1
"1166",66,"Female",0,0,"acceptability",1
"1167",67,"Female",1,1,"responsibility",0
"1168",57,"Female",1,0,"responsibility",0
"1169",65,"Female",0,1,"acceptability",0
"1170",49,"Female",1,1,"acceptability",0
"1171",52,"Female",1,0,"responsibility",0
"1172",71,"Female",0,0,"responsibility",0
"1173",58,"Female",1,0,"responsibility",0
"1174",71,"Female",0,1,"acceptability",1
"1175",66,"Female",0,1,"responsibility",0
"1176",51,"Female",1,1,"control",1
"1177",48,"Female",1,1,"acceptability",0
"1178",63,"Female",0,1,"acceptability",1
"1179",29,"Female",1,0,"control",1
"1180",49,"Female",1,1,"control",0
"1181",37,"Female",1,1,"acceptability",0
"1182",62,"Female",0,0,"responsibility",1
"1183",60,"Female",1,1,"control",1
"1184",40,"Female",1,0,"acceptability",1
"1185",80,"Female",0,0,"control",1
"1186",72,"Female",0,1,"acceptability",1
"1187",49,"Female",1,1,"control",1
"1188",79,"Female",1,0,"responsibility",0
"1189",65,"Female",0,1,"acceptability",0
"1190",64,"Female",0,1,"control",0
"1191",37,"Female",1,0,"responsibility",1
"1192",58,"Female",0,0,"responsibility",1
"1193",60,"Female",1,1,"control",1
"1194",66,"Female",0,0,"control",1
"1195",49,"Female",1,0,"responsibility",0
"1196",55,"Female",0,1,"responsibility",0
"1197",54,"Female",1,1,"responsibility",1
"1198",77,"Female",1,0,"control",0
"1199",35,"Female",0,1,"acceptability",1
"1200",21,"Female",0,0,"acceptability",1
"1201",19,"Female",0,0,"acceptability",0
"1202",43,"Female",0,1,"acceptability",1
"1203",19,"Female",1,0,"control",1
"1204",73,"Female",0,0,"responsibility",0
"1205",19,"Female",0,0,"acceptability",1
"1206",70,"Female",0,0,"acceptability",1
"1207",24,"Female",0,0,"acceptability",1
"1208",37,"Female",1,1,"acceptability",1
"1209",42,"Female",0,1,"acceptability",0
"1210",32,"Female",0,1,"responsibility",0
"1211",26,"Female",1,0,"acceptability",0
"1212",32,"Female",0,0,"control",0
"1213",61,"Female",0,0,"control",1
"1214",56,"Female",0,1,"acceptability",0
"1215",38,"Female",0,1,"responsibility",1
"1216",62,"Female",0,1,"acceptability",0
"1217",50,"Female",1,0,"acceptability",1
"1218",52,"Female",0,1,"control",0
"1219",21,"Female",0,0,"responsibility",1
"1220",37,"Female",1,1,"acceptability",0
"1221",52,"Female",1,1,"control",1
"1222",61,"Female",1,1,"acceptability",1
"1223",45,"Female",1,1,"acceptability",1
"1224",45,"Female",1,1,"acceptability",0
"1225",31,"Female",0,0,"responsibility",0
"1226",26,"Female",1,0,"responsibility",0
"1227",55,"Female",1,1,"acceptability",1
"1228",32,"Female",0,1,"control",0
"1229",53,"Female",1,0,"responsibility",1
"1230",21,"Female",1,1,"acceptability",1
"1231",49,"Female",1,0,"control",1
"1232",49,"Female",1,1,"responsibility",0
"1233",47,"Female",1,1,"responsibility",0
"1234",58,"Female",1,1,"responsibility",0
"1235",38,"Female",1,1,"control",1
"1236",19,"Female",1,0,"acceptability",1
"1237",54,"Female",1,0,"control",0
"1238",30,"Female",0,0,"control",1
"1239",42,"Female",1,0,"control",1
"1240",20,"Female",0,0,"control",0
"1241",41,"Female",1,1,"control",0
"1242",59,"Female",1,0,"responsibility",0
"1243",38,"Male",0,0,"control",1
"1244",18,"Male",0,0,"control",0
"1245",57,"Female",1,1,"responsibility",1
"1246",51,"Female",1,1,"acceptability",0
"1247",18,"Female",0,0,"responsibility",0
"1248",43,"Male",1,0,"acceptability",1
"1249",39,"Female",1,0,"responsibility",1
"1250",27,"Female",1,0,"control",0
"1251",36,"Male",1,1,"control",1
"1252",32,"Female",0,0,"responsibility",1
"1253",34,"Female",0,1,"control",1
"1254",23,"Female",0,0,"control",1
"1255",42,"Male",1,0,"responsibility",0
"1256",34,"Male",1,1,"acceptability",0
"1257",52,"Female",1,0,"responsibility",0
"1258",32,"Female",0,0,"control",1
"1259",20,"Male",1,0,"responsibility",1
"1260",20,"Female",0,0,"responsibility",1
"1261",38,"Female",1,1,"responsibility",1
"1262",42,"Male",1,1,"responsibility",0
"1263",21,"Female",1,0,"responsibility",1
"1264",36,"Male",1,0,"control",0
"1265",18,"Male",0,1,"acceptability",0
"1266",32,"Male",0,0,"control",1
"1267",39,"Male",1,1,"responsibility",1
"1268",38,"Male",1,1,"acceptability",0
"1269",20,"Male",1,0,"responsibility",0
"1270",39,"Male",1,1,"control",0
"1271",34,"Male",1,1,"control",1
"1272",31,"Female",1,0,"control",0
"1273",40,"Male",1,1,"acceptability",1
"1274",39,"Male",1,1,"responsibility",1
"1275",27,"Male",1,0,"control",0
"1276",72,"Female",0,0,"responsibility",0
"1277",24,"Female",0,0,"responsibility",1
"1278",21,"Female",0,1,"responsibility",0
"1279",41,"Male",1,1,"control",1
"1280",36,"Female",1,0,"acceptability",0
"1281",40,"Male",1,1,"acceptability",1
"1282",34,"Female",1,0,"acceptability",0
"1283",23,"Male",1,0,"control",0
"1284",18,"Female",0,0,"control",1
"1285",23,"Female",1,0,"acceptability",1
"1286",39,"Male",1,1,"responsibility",1
"1287",39,"Male",1,1,"acceptability",1
"1288",68,"Female",0,0,"control",1
"1289",20,"Female",0,0,"responsibility",1
"1290",23,"Female",1,0,"acceptability",0
"1291",31,"Female",0,0,"acceptability",0
"1292",42,"Male",1,1,"control",0
"1293",44,"Female",1,0,"control",1
"1294",38,"Male",1,0,"responsibility",1
"1295",43,"Female",1,1,"acceptability",0
"1296",47,"Female",0,0,"control",0
"1297",36,"Male",1,1,"control",0
"1298",43,"Male",1,1,"control",0
"1299",38,"Female",1,1,"responsibility",0
"1300",30,"Female",0,0,"control",0
"1301",32,"Male",0,1,"control",1
"1302",46,"Female",0,0,"control",0
"1303",23,"Male",0,0,"acceptability",0
"1304",43,"Male",1,0,"acceptability",1
"1305",27,"Female",1,0,"responsibility",1
"1306",39,"Male",1,1,"acceptability",0
"1307",18,"Male",1,1,"acceptability",0
"1308",43,"Male",1,0,"responsibility",0
"1309",52,"Female",1,0,"responsibility",0
"1310",36,"Female",0,0,"control",0
"1311",33,"Female",0,1,"control",0
"1312",43,"Male",1,1,"responsibility",0
"1313",35,"Male",1,1,"control",0
"1314",40,"Male",1,0,"acceptability",0
"1315",37,"Female",1,1,"control",1
"1316",45,"Male",1,0,"responsibility",0
"1317",33,"Female",1,1,"acceptability",0
"1318",26,"Male",1,0,"control",1
"1319",39,"Female",1,1,"acceptability",1
"1320",36,"Male",1,0,"responsibility",1
"1321",43,"Male",0,1,"responsibility",1
"1322",47,"Male",1,1,"control",1
"1323",27,"Male",1,1,"responsibility",1
"1324",24,"Female",1,0,"control",0
"1325",30,"Female",0,1,"control",0
"1326",26,"Male",1,0,"control",1
"1327",33,"Female",0,0,"control",1
"1328",21,"Female",0,0,"responsibility",0
"1329",35,"Male",1,1,"acceptability",1
"1330",41,"Male",1,1,"responsibility",1
"1331",64,"Male",0,0,"acceptability",0
"1332",37,"Female",0,1,"control",0
"1333",50,"Male",1,0,"acceptability",1
"1334",38,"Male",1,1,"acceptability",0
"1335",38,"Female",1,1,"acceptability",1
"1336",51,"Male",0,1,"acceptability",0
"1337",30,"Male",1,0,"responsibility",0
"1338",34,"Female",1,1,"control",0
"1339",30,"Female",1,0,"control",1
"1340",32,"Male",0,0,"acceptability",1
"1341",36,"Female",1,0,"control",0
"1342",49,"Female",1,0,"acceptability",0
"1343",24,"Male",0,0,"responsibility",1
"1344",73,"Female",0,0,"acceptability",0
"1345",38,"Female",1,0,"responsibility",0
"1346",45,"Male",0,0,"responsibility",0
"1347",55,"Female",0,0,"responsibility",0
"1348",42,"Male",1,0,"acceptability",1
"1349",45,"Female",1,0,"acceptability",1
"1350",26,"Female",0,0,"control",0
"1351",22,"Female",0,1,"responsibility",1
"1352",40,"Male",0,0,"acceptability",1
"1353",37,"Female",1,0,"responsibility",1
"1354",36,"Female",1,1,"acceptability",1
"1355",37,"Male",1,1,"control",1
"1356",69,"Female",0,0,"responsibility",0
"1357",40,"Female",1,1,"acceptability",0
"1358",59,"Female",1,1,"acceptability",0
"1359",27,"Female",0,1,"responsibility",1
"1360",25,"Female",0,0,"control",1
"1361",67,"Male",0,0,"control",1
"1362",28,"Female",1,0,"acceptability",1
"1363",29,"Female",1,0,"responsibility",0
"1364",38,"Male",1,0,"responsibility",0
"1365",65,"Male",0,0,"responsibility",1
"1366",35,"Female",1,0,"control",1
"1367",47,"Male",1,0,"control",0
"1368",19,"Female",0,0,"acceptability",0
"1369",28,"Male",0,0,"responsibility",1
"1370",18,"Female",1,0,"control",1
"1371",40,"Female",0,0,"responsibility",1
"1372",34,"Female",1,0,"acceptability",0
"1373",31,"Female",0,1,"responsibility",1
"1374",34,"Male",0,0,"acceptability",1
"1375",26,"Female",0,1,"acceptability",1
"1376",48,"Male",1,1,"control",0
"1377",18,"Male",0,0,"control",1
"1378",22,"Female",1,0,"acceptability",1
"1379",48,"Female",1,1,"acceptability",1
"1380",61,"Female",1,1,"acceptability",1
"1381",39,"Male",1,1,"control",1
"1382",33,"Male",1,1,"control",0
"1383",24,"Female",1,0,"responsibility",0
"1384",49,"Male",1,0,"responsibility",1
"1385",28,"Female",1,0,"control",1
"1386",42,"Male",1,1,"responsibility",1
"1387",18,"Male",0,0,"control",0
"1388",39,"Male",1,0,"acceptability",1
"1389",20,"Female",1,0,"acceptability",0
"1390",24,"Female",0,0,"acceptability",0
"1391",28,"Male",1,1,"responsibility",0
"1392",21,"Female",1,0,"control",1
"1393",32,"Male",1,0,"control",1
"1394",32,"Female",1,1,"control",0
"1395",20,"Female",0,1,"responsibility",0
"1396",36,"Female",1,0,"control",0
"1397",67,"Female",1,0,"control",1
"1398",44,"Male",1,1,"responsibility",1
"1399",70,"Female",0,0,"acceptability",1
"1400",37,"Male",1,0,"acceptability",1
"1401",42,"Male",1,0,"responsibility",0
"1402",39,"Male",1,1,"control",1
"1403",36,"Male",1,1,"control",1
"1404",23,"Male",1,0,"acceptability",1
"1405",63,"Female",0,0,"acceptability",1
"1406",44,"Male",1,1,"acceptability",0
"1407",48,"Female",0,1,"acceptability",0
"1408",76,"Male",0,1,"responsibility",0
"1409",57,"Male",0,1,"control",1
"1410",74,"Female",0,0,"control",0
"1411",54,"Female",0,1,"responsibility",1
"1412",52,"Female",0,0,"acceptability",1
"1413",42,"Female",0,1,"control",1
"1414",18,"Female",1,0,"control",0
"1415",19,"Male",1,0,"acceptability",1
"1416",40,"Female",1,1,"responsibility",1
"1417",58,"Female",0,1,"control",1
"1418",22,"Female",0,1,"responsibility",0
"1419",65,"Female",0,1,"acceptability",0
"1420",41,"Female",1,1,"responsibility",0
"1421",46,"Female",1,0,"control",1
"1422",55,"Female",1,1,"responsibility",0
"1423",43,"Female",1,0,"control",0
"1424",71,"Male",0,1,"acceptability",0
"1425",43,"Male",1,1,"responsibility",1
"1426",76,"Female",0,1,"acceptability",1
"1427",58,"Male",1,0,"responsibility",1
"1428",59,"Female",1,1,"control",1
"1429",26,"Female",1,1,"control",0
"1430",33,"Female",1,0,"control",0
"1431",75,"Male",0,1,"acceptability",1
"1432",29,"Male",0,0,"acceptability",0
"1433",45,"Female",0,1,"acceptability",0
"1434",58,"Female",1,1,"acceptability",0
"1435",31,"Male",1,1,"responsibility",0
"1436",73,"Male",0,1,"responsibility",1
"1437",68,"Female",0,0,"responsibility",1
"1438",78,"Male",0,1,"responsibility",1
"1439",70,"Male",0,0,"responsibility",0
"1440",64,"Male",1,0,"acceptability",0
"1441",63,"Male",0,1,"responsibility",0
"1442",66,"Female",0,0,"control",1
"1443",78,"Female",0,0,"acceptability",1
"1444",67,"Female",0,1,"responsibility",0
"1445",57,"Female",1,0,"control",1
"1446",48,"Male",1,1,"acceptability",1
"1447",33,"Female",1,1,"responsibility",0
"1448",20,"Female",0,0,"responsibility",0
"1449",44,"Female",0,0,"acceptability",0
"1450",66,"Male",0,1,"acceptability",0
"1451",76,"Female",0,0,"responsibility",1
"1452",61,"Male",0,1,"responsibility",1
"1453",34,"Female",1,0,"responsibility",0
"1454",43,"Male",1,0,"acceptability",1
"1455",31,"Male",0,0,"responsibility",1
"1456",48,"Male",1,0,"control",0
"1457",39,"Male",0,0,"responsibility",1
"1458",75,"Male",0,1,"acceptability",0
"1459",45,"Male",1,0,"control",0
"1460",44,"Female",1,0,"acceptability",0
"1461",35,"Male",0,0,"responsibility",0
"1462",40,"Female",1,1,"responsibility",0
"1463",46,"Female",1,1,"control",0
"1464",36,"Female",1,0,"control",1
"1465",74,"Female",1,1,"responsibility",0
"1466",67,"Male",1,0,"control",0
"1467",43,"Male",1,1,"acceptability",1
"1468",62,"Male",1,0,"acceptability",0
"1469",39,"Female",1,0,"acceptability",1
"1470",27,"Female",1,0,"responsibility",1
"1471",49,"Male",1,0,"control",0
"1472",44,"Male",1,1,"control",1
"1473",64,"Female",1,0,"responsibility",0
"1474",72,"Female",0,0,"acceptability",0
"1475",66,"Male",1,1,"control",0
"1476",70,"Female",0,0,"control",0
"1477",43,"Female",0,1,"control",1
"1478",23,"Male",1,0,"responsibility",0
"1479",32,"Female",1,0,"control",0
"1480",68,"Female",0,0,"responsibility",1
"1481",35,"Male",0,0,"responsibility",0
"1482",64,"Female",0,0,"acceptability",1
"1483",40,"Female",0,0,"responsibility",0
"1484",73,"Female",0,0,"responsibility",1
"1485",36,"Female",0,1,"control",0
"1486",43,"Male",1,0,"responsibility",1
"1487",76,"Female",0,0,"control",0
"1488",43,"Male",1,1,"control",0
"1489",32,"Male",0,0,"acceptability",0
"1490",72,"Female",0,0,"acceptability",0
"1491",44,"Female",1,0,"acceptability",1
"1492",40,"Male",1,1,"responsibility",0
"1493",40,"Female",0,0,"responsibility",0
"1494",41,"Male",1,1,"responsibility",1
"1495",69,"Female",1,1,"responsibility",0
"1496",73,"Female",0,0,"control",1
"1497",45,"Male",1,0,"acceptability",1
"1498",38,"Male",1,0,"acceptability",0
"1499",28,"Male",1,0,"control",0
"1500",63,"Male",0,1,"control",0
"1501",39,"Male",1,1,"acceptability",1
"1502",19,"Female",0,1,"acceptability",1
"1503",41,"Male",1,1,"responsibility",0
"1504",48,"Female",0,0,"acceptability",0
"1505",73,"Female",0,0,"responsibility",1
"1506",35,"Female",0,0,"acceptability",1
"1507",19,"Female",0,0,"responsibility",0
"1508",44,"Female",1,1,"control",0
"1509",59,"Female",0,0,"responsibility",0
"1510",58,"Female",1,1,"control",0
